source_id,ra,dec,l,b,parallax,pmra,pmdec,parallax_error,pmra_error,pmdec_error,ruwe,bp_g,bp_rp,dr2_radial_velocity,dr2_radial_velocity_error,pm,Simbad,main_id,main_type,sp_type,radvel,vtan,plx,gal_cord,gal_Y,gal_X,plx_err,pmra,pm,pmdec,B,V,gal_Z
938228841240985728,98.90685277956142,32.57680165742925,181.9039154429051,11.175725850950892,2.4354472322923324,-3.2937191827975076,-2.1010652294008554,0.04006429,0.040877823,0.032985393,1.0204048,-0.03274727,-0.0644865,,,3.9067967,Simbad,V* V459 Aur,EB*,B8,-98.2,7.620203100774839,2.4354,"(-0.004723121064176342, -0.13352817143081583, 0.3882636096641687)",(-0.13352817143081583),(-0.004723121064176342),0.0401,-3.294,3.9069984634509654,-2.101,7.7,7.77,0.3882636096641687
272162358041333760,68.06862724538621,53.14370959465997,152.5018185285361,3.4548237742321977,0.9998267910372811,-0.0350882886412327,-1.1816930247200994,0.016576748,0.014922547,0.012530958,0.86253923,0.25192928,0.6796427,,,1.1822139,Simbad,BD+52   840,Star,OB-,-90.404,5.61808442314675,0.9998,"(-0.38319656727283, -0.5976100330566019, 0.7045727397575183)",(-0.5976100330566019),(-0.38319656727283),0.0166,-0.035,1.1825180957208026,-1.182,10.5,10.07,0.7045727397575183
190835189486719616,83.05770825764375,40.066086383049154,169.10814436250732,3.5985795104985967,0.17020511347641132,0.22374041312392873,0.8428408260013506,0.018323498,0.02296689,0.015946688,1.2984022,0.31941414,0.83215714,52.101414,17.753748,0.87203234,Simbad,BD+39  1328,BlueSG*,O8.5Iab(n)(f),-71.9,24.343131148187396,0.1702,"(-0.8302183421138368, -3.0625978372279707, 4.944899817688637)",(-3.0625978372279707),(-0.8302183421138368),0.0183,0.224,0.8722528520768721,0.843,10.28,9.92,4.944899817688637
195645832035222400,81.65634289596129,43.01971193380546,166.05670997750806,4.344730348424417,0.2262468320299801,0.13779353200038513,0.3107467625621876,0.01757986,0.024358839,0.017419035,0.97691303,0.13536644,0.41280365,,,0.33992735,Simbad,HD 278115,Star,B0.5V,-57.3,7.144792660450772,0.2262,"(-0.8550318819914954, -2.3362587293554875, 3.6544323974428923)",(-2.3362587293554875),(-0.8550318819914954),0.0176,0.138,0.3402425465002161,0.311,10.3,10.15,3.6544323974428923
3380459705169357952,103.90499331808707,24.008020110593385,191.71859789494619,11.557895984897083,0.6736962698126829,0.2982920816409337,-1.892523801658358,0.058401834,0.0553217,0.047959313,1.0223749,-0.09845829,-0.24123526,,,1.9158874,Simbad,HD  50767,Star,B2V,-51.4,13.511183219998564,0.6737,"(0.19222861355541726, -0.3500389835237261, 1.4296107953993378)",(-0.3500389835237261),(0.19222861355541726),0.0584,0.298,1.9163123784671576,-1.893,7.59,7.75,1.4296107953993378
188530789212836864,77.22479051565136,39.48824813792436,167.0236973531636,-0.41167938743880383,0.6381539142090454,0.14215048931810798,-3.1630304681145534,0.025061354,0.030231958,0.020574138,0.8652157,0.02895546,0.14323425,,,3.166223,Simbad,HD  32989,Star,B2IV,-38.0,23.565314431852673,0.6382,"(-0.2180731693665148, -0.9193499246560592, 1.2499748529614698)",(-0.9193499246560592),(-0.2180731693665148),0.0251,0.142,3.1661859615941697,-3.163,8.05,7.99,1.2499748529614698
182722859557158272,81.34099538476485,34.173950620027405,173.26292091035913,-0.7995021415496204,0.4355477998978161,-0.25356615705267416,-1.70604407594473,0.024608864,0.02646651,0.02017394,0.96038693,0.12426853,0.39366627,,,1.7247847,Simbad,HD  35314,Star,B8,-31.1,18.812453284841794,0.4355,"(-0.09463470673470319, -1.2703839826745587, 1.910433165498291)",(-1.2703839826745587),(-0.09463470673470319),0.0246,-0.254,1.7248049114314838,-1.706,8.62,8.46,1.910433165498291
256197930243124992,74.85477323909083,48.92184629965801,158.49087582806797,3.964442975722357,0.9899481186362589,1.9229643933940037,-1.8457267090979448,0.016456496,0.021886619,0.017365064,0.8839286,0.09546757,0.30719852,,,2.6654267,Simbad,BD+48  1191,Star,B,-28.448,12.790986262398222,0.9899,"(-0.3050794339746101, -0.5754733572159025, 0.772183309296023)",(-0.5754733572159025),(-0.3050794339746101),0.0165,1.923,2.665641518079912,-1.846,9.66,9.57,0.772183309296023
271963002839779712,66.3627438471611,52.04378007676187,152.58358265707457,1.9459308008482383,0.2036740036030719,-0.17797009654863113,-0.8305827257432425,0.014376059,0.015743762,0.012799887,0.9827562,0.43584824,1.0639629,,,0.8494357,Simbad,BD+51   921,Star,B0II,-27.3,19.8173151196164,0.2037,"(-1.8148799896668937, -3.0324033655655698, 3.407460981072962)",(-3.0324033655655698),(-1.8148799896668937),0.0144,-0.178,0.8498499387223635,-0.831,10.32,9.69,3.407460981072962
208590824807687424,78.15729499220089,44.435164841190925,163.44628675966663,3.0761242282932035,0.7699303752169089,-0.5546229860659297,-1.9896884451863845,0.04701355,0.069394186,0.044167496,1.2982359,0.01685667,0.10821056,,,2.0655427,Simbad,HD  33459,Star,B8,-26.6,12.746115349668859,0.7699,"(-0.28826407518673364, -0.7266114753596709, 1.0373055380183622)",(-0.7266114753596709),(-0.28826407518673364),0.047,-0.555,2.0659441079614083,-1.99,7.8,7.77,1.0373055380183622
205501270150651648,75.55180936570811,43.86181248312773,162.78412933582533,1.2361005411670112,0.22710062307444256,0.07818412940252376,-0.482953351780007,0.014775859,0.020125834,0.015325318,1.0059811,0.59121895,1.3540459,,,0.48924094,Simbad,BD+43  1168,SG*,B9Iab,-22.0,10.23326111354687,0.2271,"(-0.953263082668918, -2.586412694555099, 3.4338345340405647)",(-2.586412694555099),(-0.953263082668918),0.0148,0.078,0.4892575993033,-0.483,10.31,9.39,3.4338345340405647
204554380182819712,72.2449448753177,43.497953685590545,161.56693372442723,-0.8542873804612193,0.9782301166725528,0.43738855045417324,-2.347518856636663,0.019701077,0.022824034,0.019888392,0.93297076,0.05730343,0.20781612,,,2.3879182,Simbad,HD 276831,Star,B5,-21.952,11.597342862025526,0.9782,"(-0.2217123775669791, -0.634309498847681, 0.7704306439540116)",(-0.634309498847681),(-0.2217123775669791),0.0197,0.437,2.3883202107564356,-2.348,9.58,9.53,0.7704306439540116
233167456611311232,61.28270498132759,44.27823083348584,155.51582152927512,-5.999205792111702,0.4358181695318224,0.3409421429751371,-2.052053668273196,0.01914368,0.018279456,0.015296522,1.0033472,0.114123344,0.35939884,,,2.080184,Simbad,HD  25517,Star,B1V,-21.0,22.672484329695298,0.4358,"(-0.5960789613872847, -1.6260470029963736, 1.505320654729779)",(-1.6260470029963736),(-0.5960789613872847),0.0191,0.341,2.0801407065849884,-2.052,9.44,9.25,1.505320654729779
189097037701668096,78.60239237672214,41.09634697592459,166.34642740701196,1.3858831600311663,0.5830452256772338,2.0873368985395584,-1.9964756790931801,0.020392213,0.024335843,0.019082816,0.7876725,0.016187668,0.097644806,,,2.8884063,Simbad,HD 277773,Star,B3,-20.9,23.528663277788375,0.583,"(-0.28217491354354957, -0.9724031973043794, 1.3845383148000145)",(-0.9724031973043794),(-0.28217491354354957),0.0204,2.087,2.887833850931514,-1.996,9.49,9.49,1.3845383148000145
184497471323752064,80.64680481184236,37.6759929364201,170.05338802722687,0.7103172589013076,0.7213697567669315,1.3049449567151956,-3.9994793622028038,0.030094078,0.040826127,0.028048873,1.0481436,0.14469624,0.45519114,,,4.206984,Simbad,HD  34921,HMXB,B0IVpe,-20.5,27.697659088101197,0.7214,"(-0.1425133756079747, -0.7682485101013496, 1.1449963416517097)",(-0.7682485101013496),(-0.1425133756079747),0.0301,1.305,4.206545660955682,-3.999,7.64,7.48,1.1449963416517097
253219387600747776,70.75821694751919,45.63039494867229,159.25782833173437,-0.2734643884802323,0.8225879220379495,0.1346812835929539,-1.7434484925582632,0.028440645,0.029448207,0.026007878,1.2965086,0.2746992,0.7394304,,,1.7486428,Simbad,BD+45   973,Star,B3V,-20.0,10.094877579776481,0.8226,"(-0.31085389415183184, -0.7575778496397476, 0.8984816796185963)",(-0.7575778496397476),(-0.31085389415183184),0.0284,0.135,1.748220288076969,-1.743,9.04,8.63,0.8984816796185963
193069745009196544,87.11331403872344,43.082630040739886,168.12305412310627,7.762143429933521,0.5210426486786671,-1.389443613219766,-2.1063285830011638,0.025828596,0.021035587,0.016432071,0.8664262,0.07248402,0.26052475,,,2.523326,Simbad,V* IY Aur,EB*,B3III,-18.641,23.000642221541046,0.521,"(-0.3651704986093883, -0.9000472144356328, 1.655477838913979)",(-0.9000472144356328),(-0.3651704986093883),0.0258,-1.389,2.5228074175876665,-2.106,9.58,9.39,1.655477838913979
977835346015315712,106.28745803119256,47.77503865177456,169.24736599958078,21.92698401571102,2.383200936676116,0.7074341062413402,-0.6912296993007339,0.029861003,0.032540698,0.029115207,0.91744703,-0.018869877,-0.008218288,,,0.989071,Simbad,HD  52860,Star,B9V,-16.5,1.970397012482598,2.3832,"(-0.11825787222172233, -0.1042145219674882, 0.3888725417558236)",(-0.1042145219674882),(-0.11825787222172233),0.0299,0.707,0.9886000047572971,-0.691,6.306,6.359,0.3888725417558236
198874681070146560,75.4533946034322,38.33469273096381,167.10928226897443,-2.206945429019563,0.9918226850815867,-0.12041992407143898,-2.5823121005750074,0.019990884,0.02556818,0.01761334,0.9917582,0.15369606,0.453907,,,2.5851183,Simbad,HD  31992,EB*,B5,-15.0,12.379248304327488,0.9918,"(-0.12364147334762501, -0.6142661596337828, 0.7899327487899055)",(-0.6142661596337828),(-0.12364147334762501),0.02,-0.12,2.5847870725376327,-2.582,9.38,9.1,0.7899327487899055
3449518346885542272,84.09440901570919,34.133822399407855,174.54835216602663,1.082216071401408,0.841636899602909,-0.1485019582854593,-3.422821317610058,0.028431527,0.03901825,0.026196284,1.080982,-0.0024442673,0.04435444,,,3.4260411,Simbad,BD+34  1107,Star,B2,-15.0,19.337745433111042,0.8416,"(-0.04454294676069813, -0.617790100089102, 1.014002537593701)",(-0.617790100089102),(-0.04454294676069813),0.0284,-0.149,3.426241383811363,-3.423,9.13,9.13,1.014002537593701
775029739076581248,162.0979663421485,37.57031039846401,183.14027402411202,62.15202221295605,0.7836898562311427,0.38937030761485847,2.1313777009050026,0.08061773,0.071640424,0.08356477,1.1129957,-0.14210558,-0.37302923,,,2.1666517,Simbad,HD  93521,Star,O9.5IIInn,-14.1,13.129405939937605,0.7837,"(-0.4846955587192455, 0.5632154498350681, 1.0373189846669666)",(0.5632154498350681),(-0.4846955587192455),0.0806,0.389,2.1662137462930353,2.131,6.79,7.03,1.0373189846669666
1012746180227105536,136.5939008246837,49.6113854636446,169.29638691291663,41.87948993589098,0.9415344440328314,2.3044362259483235,-1.3579603752130844,0.050739355,0.042178974,0.038516503,1.1254992,-0.106640816,-0.27629852,,,2.6747866,Simbad,HD  77770,Star,B2IV,-14.0,13.49287889894862,0.9415,"(-0.4287070963555255, 0.08035949489659411, 0.9684436184288954)",(0.08035949489659411),(-0.4287070963555255),0.0507,2.304,2.674430651102427,-1.358,7.301,7.485,0.9684436184288954
1671376219613009408,208.81439024367603,66.11682961939297,113.0106276167021,49.764040546844164,0.2928247652454954,1.0002826701522785,-3.6943289184883636,0.033005904,0.04023621,0.03651498,1.0162207,-0.09220886,-0.20745373,,,3.827353,Simbad,HD 121800,Star,B5V,-12.0,62.083563341959525,0.2928,"(-2.9876829234588813, 0.6181972967965705, 1.5348809280825366)",(0.6181972967965705),(-2.9876829234588813),0.033,1.0,3.8269616675449467,-3.694,8.92,9.01,1.5348809280825366
205809202125760640,76.35568977353742,45.05817134148983,162.1825802664198,2.418871464920196,1.4336131683935645,-0.19230317605756433,-1.3948160333839454,0.028259246,0.030290639,0.025323495,0.94488615,0.08155918,0.28404808,,,1.40801,Simbad,HD  32446,Star,B5III,-10.0,4.665678696616206,1.4336,"(-0.16409282695117275, -0.40070779317138194, 0.5468778736503078)",(-0.40070779317138194),(-0.16409282695117275),0.0283,-0.192,1.408150892836581,-1.395,8.42,8.28,0.5468778736503078
3449524492981239296,84.08773637254144,34.17129495378841,174.51379150687987,1.0977298381258387,0.950993654579888,-0.17865779900926962,-3.330832982799774,0.029664187,0.037592944,0.027352147,1.2267337,0.009792328,0.073843956,,,3.3356209,Simbad,LS   V +34   52,Star,B2,-10.0,16.66149270167964,0.951,"(-0.04011114457172482, -0.546756964757112, 0.8973027554680071)",(-0.546756964757112),(-0.04011114457172482),0.0297,-0.179,3.3358061360351074,-3.331,9.63,9.6,0.8973027554680071
200783570694837504,74.79532672553731,40.275933484927904,165.26499860132714,-1.413414249227771,0.7870147818993449,-0.13019541049140548,-4.978310105271849,0.018580522,0.023010202,0.019024024,0.85039794,0.03342724,0.14064693,,,4.9800124,Simbad,HD 277276,Star,B8,-8.085,30.055351605489477,0.787,"(-0.19962006248153918, -0.7741381391562467, 0.9876276214911321)",(-0.7741381391562467),(-0.19962006248153918),0.0186,-0.13,4.979697205863522,-4.978,9.54,9.54,0.9876276214911321
272065944615923072,67.21951753847391,52.38938502526419,152.69916880429284,2.563703610045187,1.3792281576225622,0.31894754691718874,-4.026771795310942,0.025539588,0.029014146,0.022380238,0.8802725,0.06010866,0.22671986,,,4.0393834,Simbad,HD  28134,Star,B5,-8.0,13.912537227332859,1.3792,"(-0.2705478825183792, -0.4415902194083635, 0.5074554685267398)",(-0.4415902194083635),(-0.2705478825183792),0.0255,0.319,4.03961496614554,-4.027,7.9,7.8,0.5074554685267398
181178389317231616,80.62208870730313,33.514011992939686,173.47164759171167,-1.6646510408460842,0.29280649562311944,-0.9044919402230558,-0.6843667868323584,0.020289902,0.023448449,0.016163599,0.9799654,0.15020561,0.4632721,,,1.1342238,Simbad,HD 242908,YSO,O4.5V(n)((fc))z,-7.5,18.390191379022927,0.2928,"(-0.10488894707175872, -1.9226478074084046, 2.8207623667611097)",(-1.9226478074084046),(-0.10488894707175872),0.0203,-0.904,1.1336101486103094,-0.684,9.28,9.084,2.8207623667611097
3431075757316582016,88.917759539356,27.715641123869172,182.18126023523453,1.2745741978618894,0.6301843980150406,-0.26864770387044257,-2.1351865545823885,0.027212353,0.026123485,0.017058954,0.9478144,0.09954691,0.33991766,,,2.1520207,Simbad,HD  39746,PulsV*,B1II,-7.0,16.21933990501539,0.6302,"(0.12265248653205157, -0.7300652283621858, 1.4035270270929279)",(-0.7300652283621858),(0.12265248653205157),0.0272,-0.269,2.1518796777023455,-2.135,7.26,7.04,1.4035270270929279
1523140405554059008,197.425058112986,38.53390799424106,105.54785829804264,77.97109184398009,3.923391286054711,-13.252273363138512,5.383725614423138,0.054037478,0.03200354,0.044339325,1.0454586,-0.09815931,-0.14646816,,,14.304099,Simbad,*  15 CVn,Star,B7III,-7.0,17.317570999066835,3.9234,"(-0.16452913548463216, 0.15641184767950467, 0.11588702980540322)",(0.15641184767950467),(-0.16452913548463216),0.054,-13.252,14.303948792197373,5.384,6.15,6.28,0.11588702980540322
214796365355579520,87.08264222226248,51.01851005234782,161.11263603407303,11.667772345775322,1.4686118149809293,3.0768048274694717,-4.130658759768897,0.029352194,0.031974554,0.023373973,0.9728633,-0.034742355,-0.053938866,,,5.1506376,Simbad,HD  38410,PulsV*,B8,-6.742,16.66034459034796,1.4686,"(-0.22054880466218357, -0.3049145941628537, 0.5674840788484722)",(-0.3049145941628537),(-0.22054880466218357),0.0294,3.077,5.151027924995363,-4.131,8.68,8.71,0.5674840788484722
1649549642491581312,246.99559580704525,68.76828974822335,101.10702333991394,37.868903135593285,6.791145270841434,-24.299129909892347,34.348879439385406,0.07477477,0.098854676,0.100906536,1.1003789,-0.0072169304,-0.021779537,,,42.074852,Simbad,*  15 Dra,Star,B9.5IV,-6.7,29.42905551115021,6.7911,"(-0.14213478021823844, 0.005716253765119257, 0.03805320758309808)",(0.005716253765119257),(-0.14213478021823844),0.0748,-24.299,42.0748757100437,34.349,4.906,4.949,0.03805320758309808
182641663196974720,81.93035080612935,34.53239855934698,173.23716456919897,-0.19571670290351628,0.48943822621679517,0.021370594037802337,-2.443323483346817,0.03118893,0.03170407,0.023300987,1.1648893,0.17163324,0.52826595,,,2.4434168,Simbad,HD  35633,Star,B0.5IV,-6.4,23.712053772056,0.4894,"(-0.09544151293554357, -1.114840547280899, 1.7097283500464233)",(-1.114840547280899),(-0.09544151293554357),0.0312,0.021,2.4430903371253434,-2.443,8.32,8.09,1.7097283500464233
3431470821291988864,89.53092766590268,28.186870473764735,182.04501038166293,1.979470310407741,0.28911589801983106,-0.5567312830296905,-1.6039032530282769,0.028091138,0.028310798,0.018276703,1.2575657,0.20640373,0.59208107,,,1.6977795,Simbad,HD  40110,Star,B9II,-6.0,27.89797808986698,0.2891,"(0.23951985508314966, -1.5628992716770571, 3.076480471761493)",(-1.5628992716770571),(0.23951985508314966),0.0281,-0.557,1.697958994456783,-1.604,8.96,8.67,3.076480471761493
186270536902360448,74.0836946922179,36.16852123898096,168.14136982815822,-4.4021732350609355,1.0609122877928858,-0.9401980247087146,-2.3186907303687416,0.032473132,0.041783046,0.0315644,1.1858536,0.21455145,0.60254717,,,2.502059,Simbad,HD  31327,Star,B2.5Ib,-5.0,11.203495587768352,1.0609,"(-0.08320870787915097, -0.5944152579388247, 0.7267970510661783)",(-0.5944152579388247),(-0.08320870787915097),0.0325,-0.94,2.502271192762956,-2.319,6.426,6.089,0.7267970510661783
3449524359839733632,84.13331750820161,34.17978266222185,174.52692898817097,1.1340832821201838,0.8560523521338977,-0.12509235764223606,-3.2576023215015537,0.022926923,0.026406433,0.019306656,0.85319793,0.0015039444,0.05555153,,,3.2600033,Simbad,BD+34  1111,Star,B2V:,-5.0,18.090041927133463,0.8561,"(-0.0446814033143146, -0.6066986247977384, 0.997170774245699)",(-0.6066986247977384),(-0.0446814033143146),0.0229,-0.125,3.2603969065562017,-3.258,9.1,9.09,0.997170774245699
200986125653454208,77.57368596400217,40.65978115717523,166.24119738315437,0.5001686818079073,0.41761683663196236,0.6160021270279045,-2.6886501036018564,0.030276721,0.036431976,0.025359996,1.130406,0.004781723,0.1272335,,,2.7583144,Simbad,HD 277680,EB*,B3,-4.2,31.378377245746012,0.4176,"(-0.37991096098234145, -1.3869354081893297, 1.9147738781030597)",(-1.3869354081893297),(-0.37991096098234145),0.0303,0.616,2.758654846707529,-2.689,8.93,8.89,1.9147738781030597
205102422309522816,75.39288811769842,43.435720586873195,163.05049954255847,0.8841788430902952,0.8126078209885621,-0.03670430502020572,-2.9760591392450406,0.030160427,0.03984981,0.032183755,0.8958699,4.6634674E-4,0.05751419,,,2.9762855,Simbad,HD  31894,Star,B2IV-V,-3.0,17.39735731465177,0.8126,"(-0.25791559379562895, -0.7269608463097773, 0.9588678478311796)",(-0.7269608463097773),(-0.25791559379562895),0.0302,-0.037,2.976230072121392,-2.976,8.49,8.49,0.9588678478311796
181182340687256960,80.34065632818269,33.3854350164109,173.44423966288292,-1.9309615965670224,0.8474083530319358,-0.5434926158355087,-3.193325507387546,0.027291734,0.030245159,0.022843827,1.0133388,-0.0134859085,0.02989769,,,3.2392457,Simbad,HD  34760,Star,B8,-1.8,18.154944996541765,0.8474,"(-0.03407487328916996, -0.6685472530888101, 0.9718398498566059)",(-0.6685472530888101),(-0.03407487328916996),0.0273,-0.543,3.23884222419788,-3.193,8.81,8.82,0.9718398498566059
278958645569563136,69.65377553765583,58.662369031342145,148.98705413851977,7.815129489979127,0.8538234260490807,0.15772424251336997,-1.7866195115811037,0.021575728,0.02199238,0.018844537,0.72613287,0.054125786,0.21484852,,,1.793568,Simbad,HD  29130,Star,B8,-1.7,9.980514577372896,0.8538,"(-0.5446695828596004, -0.6383611426720374, 0.817080365726637)",(-0.6383611426720374),(-0.5446695828596004),0.0216,0.158,1.793971228165762,-1.787,8.42,8.32,0.817080365726637
184055879966125824,80.04754599551013,36.67463199261012,170.60490517236195,-0.25225151695153736,1.3379387104352096,-0.23332043284588547,-0.6797179256419905,0.039364155,0.045712665,0.03299287,0.9339532,-0.017425537,0.004236698,,,0.71864796,Simbad,HD  34576,Star,B2V,-0.4,2.5520228054766734,1.3379,"(-0.06451208399934681, -0.4210922946440745, 0.6141546994606486)",(-0.4210922946440745),(-0.06451208399934681),0.0394,-0.233,0.7188108252620334,-0.68,7.47,7.5,0.6141546994606486
3444121565857570560,88.64894639814487,31.1653463553529,179.08129768995943,2.810235152941026,0.6078792737605405,0.7724729082707906,-3.3537802512853183,0.024163073,0.021843204,0.015061783,0.92007625,0.030899048,0.13491249,,,3.4415922,Simbad,HD 248903,Star,B3,0.0,26.892705379942242,0.6079,"(0.028118743073210495, -0.7632048944654316, 1.4569752499495143)",(-0.7632048944654316),(0.028118743073210495),0.0242,0.772,3.441700259237936,-3.354,9.7,9.66,1.4569752499495143
194649640140781184,83.36970598504897,42.10893433277995,167.51408268312701,4.9030127962033765,1.643908997706321,4.041823672883536,-4.483432618074117,0.038502987,0.04480449,0.032748185,1.0033367,0.0011487007,0.041395664,,,6.036349,Simbad,HD  36404,Star,B9IIIp:(Hg?),0.3,17.44126156083055,1.6439,"(-0.10713375952474659, -0.31184018858788043, 0.5111932228700761)",(-0.31184018858788043),(-0.10713375952474659),0.0385,4.042,6.0361453730303305,-4.483,6.53,6.54,0.5111932228700761
