source_id,ra,dec,l,b,parallax,pmra,pmdec,parallax_error,pmra_error,pmdec_error,ruwe,bp_g,bp_rp,dr2_radial_velocity,dr2_radial_velocity_error,pm,Simbad,main_id,main_type,sp_type,radvel,vtan,plx,gal_cord,gal_Y,gal_X,plx_err,pmra,pm,pmdec,B,V,gal_Z
182631943690594816,81.77358319193853,34.325423411379376,173.3371711912301,-0.41833246295878285,0.4748814082763945,-0.002112791522089319,-2.3868051442902867,0.023836162,0.026158022,0.0181868,0.984566,0.07195473,0.2541914,,,2.386806,Simbad,HD 281151,Star,B2,2.288,23.875034294976057,0.4749,"(-0.0911833588051645, -1.1535558404571125, 1.759259556061003)",(-1.1535558404571125),(-0.0911833588051645),0.0238,-0.002,2.38700083362707,-2.387,9.59,9.48,1.759259556061003
188903145698556416,78.06240346789453,40.10154184395075,166.9115383870507,0.4702046737400127,1.7042778435010426,4.5997842582575545,-4.744173837312182,0.027076216,0.033557925,0.02455186,0.9101294,0.028623104,0.1350975,,,6.607965,Simbad,HD  33462,Star,B8,2.3,18.416917666775664,1.7043,"(-0.08702112411505523, -0.337885050556307, 0.4717392752962241)",(-0.337885050556307),(-0.08702112411505523),0.0271,4.6,6.607990237064862,-4.744,7.04,6.98,0.4717392752962241
468876464407828096,60.8152034949725,56.54024382471467,147.13668107969505,2.968889416704422,0.23302288617260836,0.18287697414447035,0.1927552268453619,0.015519522,0.016756374,0.014215919,0.91996366,0.2632475,0.71422863,,,0.26570392,Simbad,HD 237211,BlueSG*,O9.5Iab,2.446,5.422057186411796,0.233,"(-1.9414197257167456, -2.6474110840787746, 2.7644247789606986)",(-2.6474110840787746),(-1.9414197257167456),0.0155,0.183,0.2659661682580894,0.193,9.41,9.05,2.7644247789606986
468876464407828096,60.8152034949725,56.54024382471467,147.13668107969505,2.968889416704422,0.23302288617260836,0.18287697414447035,0.1927552268453619,0.015519522,0.016756374,0.014215919,0.91996366,0.2632475,0.71422863,,,0.26570392,Simbad,HD 237211,BlueSG*,O9.5Iab,2.446,5.422057186411796,0.233,"(-1.9414197257167456, -2.6474110840787746, 2.7644247789606986)",(-2.6474110840787746),(-1.9414197257167456),0.0155,0.183,0.2659661682580894,0.193,9.41,9.05,2.7644247789606986
188339852145751040,76.64288568214512,38.52223332420773,167.5260801124321,-1.3525958315739384,1.2622195642203742,-0.6674800650074599,-3.159376637551805,0.025821421,0.028921522,0.021198737,0.91503793,0.08015013,0.28154325,,,3.229116,Simbad,HD  32672,Star,B2IV,3.1,12.15027668068728,1.2622,"(-0.09793965262590555, -0.47218990139201367, 0.6285954348572141)",(-0.47218990139201367),(-0.09793965262590555),0.0258,-0.667,3.228648252814988,-3.159,7.87,7.77,0.6285954348572141
1102797861873269504,102.73787941728247,67.57195536591385,147.80215637468118,24.883352536562857,4.167637743426236,0.703671685608846,4.757127741105398,0.1299823,0.065649815,0.09855,1.3166354,-0.08028126,-0.21646261,,,4.8088894,Simbad,*  42 Cam,Star,B4IV,3.2,5.480816986529196,4.1676,"(-0.1400469087110029, -0.0671892231105406, 0.18288431506940522)",(-0.0671892231105406),(-0.1400469087110029),0.13,0.704,4.808811309875784,4.757,4.961,5.122,0.18288431506940522
1101876819022885504,111.85761158346641,66.3314424614078,149.68648674455747,28.26221349108694,4.304382063541361,-3.9532452095689914,-28.962262542595607,0.03565759,0.022528576,0.031411685,1.11614,-0.03842926,-0.07716465,,,29.23082,Simbad,HD  57742,Star,B9V,3.2,32.25652800258431,4.3044,"(-0.13374014151111246, -0.0510538917737897, 0.18297499549604085)",(-0.0510538917737897),(-0.13374014151111246),0.0357,-3.953,29.230525910758622,-28.962,6.393,6.462,0.18297499549604085
259362255991701504,70.83994223159117,49.97372091624598,156.0158116981789,2.618498807570587,4.416562489631283,-5.057211958334248,-15.071265734810595,0.071883075,0.06842759,0.04794452,1.177021,0.015879631,0.09609318,,,15.89712,Simbad,HD  29721,Star,B9III,3.4,17.09681676589241,4.4166,"(-0.07396799643579959, -0.13527979598187811, 0.16581148108965738)",(-0.13527979598187811),(-0.07396799643579959),0.0719,-5.057,15.896801013748115,-15.071,5.863,5.856,0.16581148108965738
205108813221070208,74.83853290009884,43.32336930289122,162.8907857121759,0.4975796220271089,0.9488606445262161,-0.617720497870045,-3.088697557989618,0.030451136,0.03761268,0.028685173,0.9080305,-0.019210815,0.0046076775,,,3.149862,Simbad,HD  31617,Star,B2IV,3.5,15.769326377992952,0.9489,"(-0.219946204514629, -0.6287274138888159, 0.8166573411697149)",(-0.6287274138888159),(-0.219946204514629),0.0305,-0.618,3.1502133796718246,-3.089,7.4,7.4,0.8166573411697149
187445536879319296,78.63880123654762,38.225549048079564,168.69291902217952,-0.2685500193942584,0.7465775765091139,1.2574509476475546,-3.311757704812362,0.040018678,0.04381514,0.03132155,0.9705687,0.0059366226,0.06684494,,,3.5424457,Simbad,HD  33816,Star,B5,3.903,22.53808409351981,0.7466,"(-0.15426329340601064, -0.7704666617525456, 1.0847075699791797)",(-0.7704666617525456),(-0.15426329340601064),0.04,1.257,3.5425122018414155,-3.312,8.78,8.8,1.0847075699791797
3443002812776816512,87.20412678043368,27.36376670646153,181.70993354657125,-0.21217175662227641,1.0256634687633168,-0.30177910246143264,-0.9278212112550446,0.032964543,0.038198855,0.023318525,1.0209465,0.014580727,0.107728004,,,0.97566533,Simbad,HD  38689,Star,B8,4.2,4.51939402026041,1.0257,"(0.08063295206776987, -0.4712671954403197, 0.8496595505594631)",(-0.4712671954403197),(0.08063295206776987),0.033,-0.302,0.9759036473764752,-0.928,7.776,7.74,0.8496595505594631
182993270699222144,82.93973241941552,34.88192390678495,173.4034365448089,0.6891873841799977,0.43559425922806827,-0.34975502405669784,-2.092267373008551,0.027665488,0.028192127,0.0219477,0.9370708,0.11830139,0.37998152,,,2.1212995,Simbad,HD  36212,Star,B3II,4.7,23.129272720625835,0.4356,"(-0.11855477657812291, -1.2234046516240245, 1.9389149817985656)",(-1.2234046516240245),(-0.11855477657812291),0.0277,-0.35,2.1210761025609677,-2.092,7.98,7.81,1.9389149817985656
201657068262521600,74.72272219440481,41.437392901657574,164.3188199010443,-0.7373411549172584,0.8088869810321351,-0.435462730472317,-3.1794340432299455,0.02199349,0.025931401,0.022123689,0.81698763,0.0037288666,0.0659647,,,3.2091165,Simbad,HD  31564,Star,B9,5.955,18.841589777056424,0.8089,"(-0.2188177025477592, -0.7485630970930964, 0.9592069737455216)",(-0.7485630970930964),(-0.2188177025477592),0.022,-0.435,3.2086235674746746,-3.179,9.08,9.14,0.9592069737455216
49415527182759296,64.85887727127862,21.142114709520815,174.51671555459143,-20.278941486760925,11.929966847767933,28.816245346467376,-42.87588039037422,0.08434145,0.10526124,0.07203225,0.93686914,-0.03976822,-0.09154129,,,51.659626,Simbad,*  53 Tau,RotV*alf2CVn,B9Vsp,6.1,20.56857011168163,11.93,"(0.011789029128176913, -0.0637158697987441, 0.053174090295513496)",(-0.0637158697987441),(0.011789029128176913),0.0843,28.816,51.6595889914508,-42.876,5.413,5.482,0.053174090295513496
3455980790899251328,87.12354041544967,36.21148850990665,174.08046484186485,4.2802000202718045,0.49312528718822884,-0.857342944438457,-1.789987589511998,0.020140903,0.020544525,0.012740854,1.0134879,0.14069462,0.4294262,,,1.9847147,Simbad,BD+36  1261,Star,B2III,6.6,19.117307849351672,0.4931,"(-0.14501660638921499, -0.9736396198282986, 1.7730551201738347)",(-0.9736396198282986),(-0.14501660638921499),0.0201,-0.857,1.9845777393011008,-1.79,9.31,9.12,1.7730551201738347
280298812805235456,79.86613005659909,58.117283134976944,152.70834665041951,11.745621113650914,3.198726776967314,5.853757426953107,-18.51740155312904,0.06826329,0.044543434,0.04490556,1.2474387,-0.027529716,-0.03434944,,,19.420624,Simbad,*  15 Cam,EB*,B5V,6.7,28.838745719996034,3.1987,"(-0.13844673400565924, -0.14929327412960966, 0.237233370781879)",(-0.14929327412960966),(-0.13844673400565924),0.0683,5.854,19.42031463713883,-18.517,6.088,6.125,0.237233370781879
149308357591150336,65.99903571754005,24.300941891642942,172.7629887254616,-17.392834365841892,4.713187387311956,4.976138585318958,-8.515955146567578,0.028076153,0.043192115,0.028064873,0.9838083,0.08526325,0.28902912,,,9.863237,Simbad,*  62 Tau,Star,B3V,7.2,9.94021615556884,4.7132,"(0.019430199027480024, -0.15796595298386767, 0.14030453061849255)",(-0.15796595298386767),(0.019430199027480024),0.0281,4.976,9.863205832013644,-8.516,6.499,6.337,0.14030453061849255
156980406131102720,74.63962106942448,30.69763041222864,172.75542750571,-7.4166018425414855,0.5993562591911067,1.411608540017556,-3.143032714134905,0.018029371,0.023509782,0.016027853,1.0852053,0.25414848,0.7071409,,,3.4454744,Simbad,HD 282727,PulsV*,B1.5V,7.2,27.305010347325933,0.5994,"(0.012034706529044578, -1.0645857721478553, 1.284466519309674)",(-1.0645857721478553),(0.012034706529044578),0.018,1.412,3.4456047920230928,-3.143,9.6,9.22,1.284466519309674
476270508303159296,61.96412926055141,62.33010337409664,143.6753991378126,7.658251900892483,0.8539099128128012,-0.8029722333208984,-0.8648852178409266,0.03167434,0.033988785,0.03132821,1.0285999,0.24173021,0.65812635,100.631134,10.338583,1.1801656,Simbad,HD  25639,SB*,B0III,7.3,6.56549452594965,0.8539,"(-0.6247031159544801, -0.6512977003555819, 0.7463418508705247)",(-0.6512977003555819),(-0.6247031159544801),0.0317,-0.803,1.1802686055823235,-0.865,7.24,6.86,0.7463418508705247
201197403683901568,78.01086563638827,41.89789769639067,165.43711784834662,1.497429151772736,0.9207273377177795,-0.07609016270766278,-4.139446705514839,0.019757943,0.025645845,0.0153884925,0.81165665,0.04417801,0.18111801,,,4.140146,Simbad,HD  33412,PulsV*,B8,8.02,21.357188460097962,0.9207,"(-0.1945186762217382, -0.6194874843809995, 0.8706758450293175)",(-0.6194874843809995),(-0.1945186762217382),0.0198,-0.076,4.139697622415108,-4.139,8.67,8.63,0.8706758450293175
145259990135756928,65.88492755800075,20.98189032686249,175.31707104677875,-19.665223777734738,5.8121366222327,14.292567648938807,-34.80675724840933,0.048548628,0.05688676,0.041708156,0.9916973,0.008981705,0.067807674,,,37.626957,Simbad,HD  27742,**,B8IV-V,9.0,30.751345254360032,5.8121,"(0.025322128190402842, -0.1289229280278213, 0.11108799338949255)",(-0.1289229280278213),(0.025322128190402842),0.0485,14.293,37.627345623520604,-34.807,6.01,5.986,0.11108799338949255
3441207615229815040,84.72739245821431,26.31577524440175,181.44504956690048,-2.643537066457817,0.5245380785708109,-0.5898287895613142,-2.879557993302878,0.023250582,0.030902112,0.01621094,1.2853296,0.38554764,0.9770994,,,2.9393456,Simbad,HD 245770,HMXB,O9/B0III/Ve,9.0,26.62366248727315,0.5245,"(0.18897667564102505, -0.9850774564613503, 1.621403333885947)",(-0.9850774564613503),(0.18897667564102505),0.0233,-0.59,2.9398129062418334,-2.88,9.84,9.39,1.621403333885947
945182530731075840,99.70487361444603,39.9025097898947,175.31866441625908,14.769692112844426,3.6616859709164786,-7.718293295469772,-11.191005679488889,0.11133783,0.11482876,0.101781145,1.2687396,-0.032514572,-0.053128242,,,13.594508,Simbad,* psi03 Aur,Star,B8III,9.0,17.634732717887683,3.6617,"(-0.038067009733777545, -0.08762669742531506, 0.2558408457789058)",(-0.08762669742531506),(-0.038067009733777545),0.1113,-7.718,13.594337047309788,-11.191,5.254,5.331,0.2558408457789058
3375941159058056448,95.31031508909905,21.132431463982687,190.76427291493954,3.17195488152208,2.6121159476321614,-3.4643242799045786,-0.4473717127166665,0.049528446,0.045240436,0.035910398,0.9125031,-0.048527718,-0.10312748,,,3.4930909,Simbad,HD  44171,Star,B8III,10.054,6.351375928953902,2.6121,"(0.07271401933313118, -0.13796782891835982, 0.34962727152232026)",(-0.13796782891835982),(0.07271401933313118),0.0495,-3.464,3.4927217557023273,-0.447,7.19,7.31,0.34962727152232026
188555356425677184,77.4262004342919,39.58630317595139,167.03750933387448,-0.22850941132883745,0.9153046883772283,0.26519786388455424,-2.7315297600475232,0.02391406,0.02674021,0.018507237,0.8589884,-0.005147934,0.11841774,,,2.7443733,Simbad,V* TT Aur,EB*,B2Vn,10.2,14.244407084660896,0.9153,"(-0.153518468760559, -0.6383412590084854, 0.873265020707011)",(-0.6383412590084854),(-0.153518468760559),0.0239,0.265,2.7448223095413318,-2.732,8.668,8.602,0.873265020707011
3402226702504514560,81.29323065439488,20.583705239749666,184.5796460032148,-8.39180807102889,1.105401608559473,-0.5154318713677868,-3.997531402078468,0.029628256,0.0300918,0.022209723,0.9435005,0.12694168,0.39928865,,,4.030624,Simbad,HD  35395,V*,B0.5III:,11.5,17.321700394112653,1.1054,"(0.17524795285407038, -0.5076326827361684, 0.7280032143419055)",(-0.5076326827361684),(0.17524795285407038),0.0296,-0.515,4.031033059130588,-3.998,6.981,6.757,0.7280032143419055
3430927082727147136,87.9808776643185,27.032757200206834,182.34832631871507,0.21128468639628065,0.6596928577896279,-0.3839288901058231,-2.3183192262856487,0.014771325,0.016385287,0.010420838,0.85679007,0.22691822,0.6328583,,,2.3498948,Simbad,BD+26   980,Star,O9.5V(n),12.6,16.91763010639189,0.6597,"(0.13465720800885753, -0.7165529269102449, 1.3289815095994961)",(-0.7165529269102449),(0.13465720800885753),0.0148,-0.384,2.349591617406141,-2.318,10.56,10.17,1.3289815095994961
3420435538477382400,75.32881440621418,26.534270857948716,176.47401366508612,-9.458847148024534,1.962703612437712,0.6469822736530008,-5.362321984755248,0.024814509,0.028800465,0.018189697,0.9308038,0.2380662,0.7795639,,,5.4012113,Simbad,HD  32018,Star,B2IV,13.2,13.070894702224383,1.9627,"(0.04104189731428122, -0.32415188497801073, 0.39093943599896175)",(-0.32415188497801073),(0.04104189731428122),0.0248,0.647,5.400893716677155,-5.362,7.93,7.51,0.39093943599896175
3446588045317192192,81.118161282336,30.191918929908642,176.45596413776914,-3.18915082605002,0.6478692482935842,1.1343681664368082,-1.758104759022101,0.02618016,0.03079059,0.023319306,1.2653209,0.030089378,0.13921452,,,2.092301,Simbad,HD  35215,Star,B1V,14.01,15.337342149489828,0.6479,"(0.04274463088643503, -0.8665103253357034, 1.2765440692939563)",(-0.8665103253357034),(0.04274463088643503),0.0262,1.134,2.092013421768692,-1.758,9.49,9.42,1.2765440692939563
3451167305090157568,87.97822835104225,32.239743213930474,177.86437191655313,2.861740475583449,0.5979051679595697,-0.10388865982505513,-2.325856123924322,0.02723008,0.030021511,0.019788358,1.0091634,0.04025936,0.16785812,,,2.328175,Simbad,HD  39136,Star,B3III,14.7,18.49730534242643,0.5979,"(-0.0031694979305350313, -0.7901196923158376, 1.4741186214961994)",(-0.7901196923158376),(-0.0031694979305350313),0.0272,-0.104,2.328323867804097,-2.326,8.88,8.77,1.4741186214961994
3440971843000549248,84.93423126146664,25.896994192480566,181.89901463023105,-2.7086558410918555,5.255347027016612,12.40448057240784,-22.558257297900923,0.13780531,0.17028785,0.086066045,1.1920769,-0.09362459,-0.19648266,,,25.743856,Simbad,* 125 Tau,SB*,B3IV,14.8,23.26815788315746,5.2553,"(0.02027677154702054, -0.09777984375363453, 0.16197527259983627)",(-0.09777984375363453),(0.02027677154702054),0.1378,12.404,25.743400246470937,-22.558,5.015,5.166,0.16197527259983627
3424656980229857024,90.2238969397953,23.332860345709257,186.56684543450075,0.10540331598103027,0.46783457931758743,-0.10921107696137679,-2.216701697232051,0.025151294,0.021296348,0.015543396,1.1552848,0.2217226,0.61737823,,,2.2193904,Simbad,HD 250241,Star,B3III,15.0,22.53841437917898,0.4678,"(0.3281604876263611, -0.937625018078733, 1.8928245752195318)",(-0.937625018078733),(0.3281604876263611),0.0252,-0.109,2.2196779056960945,-2.217,10.35,10.03,1.8928245752195318
182619574184688256,82.18760751889299,34.247268193605315,173.59216937567038,-0.17728309215173343,0.48881986677870687,0.5015698525920043,-1.6629776249130215,0.02058702,0.020568445,0.015394942,1.0095094,0.118618965,0.36616135,,,1.7369707,Simbad,LS   V +34   38,Star,B9V,15.601,16.88073320018792,0.4888,"(-0.08479894280802006, -1.1108355332845088, 1.715884709217582)",(-1.1108355332845088),(-0.08479894280802006),0.0206,0.502,1.737116253965537,-1.663,10.92,10.67,1.715884709217582
3446200914143500160,81.78446429925891,30.208582048085596,176.76402066779838,-2.7020652368964186,1.1026219356017908,-0.7510468066060779,-4.653991713286567,0.042237673,0.041644957,0.031660706,0.74946594,0.11664295,0.37729168,,,4.714203,Simbad,HD  35600,Star,B9Ib,15.9,20.308785740951762,1.1026,"(0.025654768190363445, -0.5016050494266642, 0.755173841479514)",(-0.5016050494266642),(0.025654768190363445),0.0422,-0.751,4.714203520054179,-4.654,5.861,5.72,0.755173841479514
3425306173127304448,92.4332717548781,23.11345257086117,187.75179650317446,1.7687703149846437,0.38777980418769253,-0.06360926840982416,-2.6853341378331823,0.06160678,0.08647363,0.056242313,1.1319777,0.023209095,0.34471035,,,2.6860874,Simbad,*   3 Gem,BlueSG*,B3Ia,16.0,32.89678203914795,0.3878,"(0.4052835401950892, -1.0477915720079396, 2.321057460812352)",(-1.0477915720079396),(0.4052835401950892),0.0616,-0.064,2.6857625978698674,-2.685,5.96,5.75,2.321057460812352
3374836252947269888,90.97993942986818,20.138441150108694,189.69176536317852,-0.8604464682123898,0.7635539712812923,0.9616235615721691,-2.5000605611238336,0.12187944,0.113643005,0.0927311,0.9697203,0.15731907,0.46571493,,,2.6786232,Simbad,* chi02 Ori,BlueSG*,B2Ia,16.8,16.662957555766422,0.7636,"(0.27288710287523626, -0.5544032025891127, 1.1546365868617743)",(-0.5544032025891127),(0.27288710287523626),0.1219,0.962,2.67870194798323,-2.5,4.91,4.63,1.1546365868617743
3449524497278695936,84.09605513512209,34.1757275341581,174.51375966744888,1.1059160976219267,0.8220543732050488,-0.3175767684837668,-3.2616111045688196,0.025552897,0.029078716,0.02182873,0.86848724,-0.0030498505,0.04674244,,,3.2770355,Simbad,BD+34  1109,Star,B3,17.0,18.93681131050711,0.8221,"(-0.046484880259419985, -0.6323536079027948, 1.038070251251881)",(-0.6323536079027948),(-0.046484880259419985),0.0256,-0.318,3.277463635694648,-3.262,8.97,8.96,1.038070251251881
3379378232405754624,99.70775552765465,23.06757008856125,190.89878656783216,7.680135230169368,0.44469536021129763,1.4071913419579047,-2.428680898251551,0.03862589,0.041392297,0.031641874,1.1256416,-0.05317688,-0.111893654,,,2.8068984,Simbad,HD 261071,Star,B5,17.099,29.983409897879042,0.4447,"(0.34271375381643643, -0.6693601133440408, 2.119242257392501)",(-0.6693601133440408),(0.34271375381643643),0.0386,1.407,2.80707841297919,-2.429,9.23,9.37,2.119242257392501
3402087064528877696,82.56271280272554,20.551542357394194,185.25943057880264,-7.41183468673773,4.408129520797986,-6.845941796810193,-15.43482658982734,0.04818466,0.048669674,0.033671413,1.0647817,-0.026949406,-0.030898094,,,16.884928,Simbad,HD  36113,Star,B5,17.1,18.19474912089531,4.4081,"(0.044463137596128355, -0.12337383250278554, 0.1851085165038869)",(-0.12337383250278554),(0.044463137596128355),0.0482,-6.846,16.885110722507214,-15.435,7.03,7.08,0.1851085165038869
3377528716408925696,94.83040249488019,23.469400727335174,188.48734479547994,3.874650483586143,0.4658358414129149,0.47456774831128845,-1.2122272583599407,0.027937075,0.030668294,0.023255544,1.1855679,0.14353275,0.4542842,,,1.30181,Simbad,*  11 Gem,PulsV*bCep,B0II,18.2,13.274671421270956,0.4658,"(0.3221826698609959, -0.7977713618951358, 1.9669008566557868)",(-0.7977713618951358),(0.3221826698609959),0.0279,0.475,1.3017561641376474,-1.212,7.21,6.92,1.9669008566557868
159736057147431808,69.56348134028346,31.998751643352534,168.95848538189267,-9.945531031875504,2.021343474083691,1.3732602937305383,-8.561651334450303,0.030154116,0.039159242,0.026239345,1.144663,0.19897366,0.5734563,,,8.671085,Simbad,HD  29309,Star,B2V,18.4,20.377526160984143,2.0213,"(-0.013927967700313564, -0.34166192992519995, 0.357536008106768)",(-0.34166192992519995),(-0.013927967700313564),0.0302,1.373,8.671388464673546,-8.562,7.4,7.14,0.357536008106768
3377442434809015424,94.748784494202,23.00112619241418,188.8664627678438,3.5886707432614893,0.5065804492032329,0.4797697735930372,-1.5382957175738379,0.027308745,0.032785635,0.024083175,0.9347991,0.16314697,0.49496412,,,1.611376,Simbad,HD  43753,Star,B0.5III,19.0,15.106633825772587,0.5066,"(0.31225700873687734, -0.7344325994516614, 1.8054247587541143)",(-0.7344325994516614),(0.31225700873687734),0.0273,0.48,1.6111623227906768,-1.538,8.14,7.89,1.8054247587541143
3375564851202822528,95.86892091281084,20.392113838155684,191.66426480831333,3.288054134472654,0.5266230676127532,2.045500859031648,-2.8643165184182324,0.023220245,0.027703764,0.020244043,1.0897473,0.11529446,0.36562157,,,3.5197134,Simbad,HD  44597,Star,O9V,19.261,31.748564310033604,0.5266,"(0.3839742604254013, -0.6655509592733526, 1.7365799674479516)",(-0.6655509592733526),(0.3839742604254013),0.0232,2.046,3.5197461197069857,-2.864,9.23,9.05,1.7365799674479516
