source_id,ra,dec,l,b,parallax,pmra,pmdec,parallax_error,pmra_error,pmdec_error,ruwe,bp_g,bp_rp,dr2_radial_velocity,dr2_radial_velocity_error,pm,Simbad,main_id,main_type,sp_type,radvel,vtan,plx,gal_cord,gal_Y,gal_X,plx_err,pmra,pm,pmdec,B,V,gal_Z
250720163313822592,61.93805265326793,51.45278848943408,151.0230247956489,-0.38137738968851476,1.0583064799128055,0.14041540643991401,-3.368940652047118,0.030295076,0.031211669,0.026861394,0.9325919,-7.5531006E-4,0.053320408,,,3.3718655,Simbad,HD  25787,Star,B2V,21.608,15.13423469396281,1.0583,"(-0.3514210676695763, -0.6167562545400849, 0.6236769985750468)",(-0.6167562545400849),(-0.3514210676695763),0.0303,0.14,3.371907548155148,-3.369,7.65,7.64,0.6236769985750468
146953066243274240,71.42698955944151,23.627914942681986,176.61635002575042,-14.031675410273078,3.8514050394491655,9.011792838327972,-17.595114382648696,0.030798724,0.04048166,0.025631778,0.7874242,0.033595085,0.1517086,,,19.768673,Simbad,HD  30122,Star,B,23.2,24.381047887416244,3.8514,"(0.03127221248283368, -0.17788690099096627, 0.18653221257291608)",(-0.17788690099096627),(0.03127221248283368),0.0308,9.012,19.7686663915004,-17.595,6.386,6.329,0.18653221257291608
3424656293035086208,90.28187905926232,23.30484775313168,186.61756569749596,0.13776532411416528,0.4931804530982667,0.12017243362221335,-2.2029602545911473,0.021779224,0.025423437,0.01683226,1.0847789,0.36909246,0.9443655,,,2.2062356,Simbad,HD 250290,Star,B3Ib,23.7,21.248506161016508,0.4932,"(0.31225164366862673, -0.8875854371947528, 1.796037707928637)",(-0.8875854371947528),(0.31225164366862673),0.0218,0.12,2.206265963315622,-2.203,7.9,7.41,1.796037707928637
3377553970816489984,94.96219426013906,23.825765805183796,188.22837108821668,4.148204002841243,0.5378382817338018,0.5620473757875626,-1.4825717004457608,0.02208221,0.022961522,0.015522275,0.9739693,0.10019016,0.32042027,,,1.5855334,Simbad,HD 255091,V*,B2V,24.176,14.007263239121729,0.5378,"(0.2674737235916721, -0.6883799647393418, 1.7064760163171566)",(-0.6883799647393418),(0.2674737235916721),0.0221,0.562,1.5859171297616133,-1.483,9.7,9.57,1.7064760163171566
3450849305707605632,91.39122561401746,33.599011221079884,178.10026116292747,6.023846375287159,5.438394763175361,-3.8430510461736738,-8.673597858862077,0.059840914,0.056713283,0.038668454,1.1065273,-0.040435314,-0.077928066,,,9.486851,Simbad,HD  41269,Star,B9VpSrCr,24.9,8.286295733352594,5.4384,"(-0.0046019672072513465, -0.07858669952209052, 0.16617439825090544)",(-0.07858669952209052),(-0.0046019672072513465),0.0598,-3.843,9.487197682184126,-8.674,6.136,6.213,0.16617439825090544
189818660926506624,85.37955758905527,38.18830810773153,171.66350700357205,4.117177036905016,0.8153633766357954,-0.15103366622374825,-2.8572100128589684,0.03272797,0.041938055,0.021026734,1.0829194,0.04526806,0.18846321,,,2.8611991,Simbad,HD  37614,**,B2III,26.007,16.66628895461044,0.8154,"(-0.1310911781034716, -0.6111404592082817, 1.0551585486319466)",(-0.6111404592082817),(-0.1310911781034716),0.0327,-0.151,2.8609878077268895,-2.857,8.28,8.23,1.0551585486319466
3430934641869760128,88.28937463558621,27.04449094905356,182.478086679407,0.4537792616113582,0.618634583684577,-1.300964251608595,-3.3948597631368362,0.014947331,0.0147551065,0.009692915,0.91924316,0.30421734,0.80559254,,,3.6355991,Simbad,HD 248666,Star,B,26.4,27.91752053343615,0.6186,"(0.14347636665154234, -0.7573282057017755, 1.4209551363399067)",(-0.7573282057017755),(0.14347636665154234),0.0149,-1.301,3.6357428432631025,-3.395,10.29,9.85,1.4209551363399067
3435423913486076800,96.21978831483315,29.706994934639738,183.49621867304353,7.850517570774916,3.438643136849868,-2.5045328443452286,-14.360271880731847,0.038924422,0.042678367,0.03327445,0.95986146,-0.037407875,-0.062151432,,,14.57704,Simbad,HD  44766,Star,B8IIIn,29.0,20.13611543215341,3.4386,"(0.011905667199501951, -0.10459642844807329, 0.27109373046067287)",(-0.10459642844807329),(0.011905667199501951),0.0389,-2.505,14.576852168442437,-14.36,6.634,6.697,0.27109373046067287
3443134135696407040,87.17223883358045,28.324581820695837,180.87206769297336,0.2589392146614539,0.6928051743224949,1.1573418954716677,-1.8937150751404035,0.034844335,0.035387713,0.022049248,1.2603712,0.09150696,0.31252003,,,2.2193687,Simbad,HD  38658,Star,B3II,34.391,15.216959434751207,0.6928,"(0.09523021767565813, -0.6984715936596915, 1.2595730372584173)",(-0.6984715936596915),(0.09523021767565813),0.0348,1.157,2.219433531444564,-1.894,8.5,8.37,1.2595730372584173
3441943089726042112,83.19428642029659,26.747397152747016,180.34215597437583,-3.5681514172697777,1.053549342447609,-0.33811487855599975,-3.714274573663979,0.04528657,0.05053859,0.035959084,1.0316442,0.026213646,0.138381,,,3.7296324,Simbad,HD  36441,Star,B1.5IV-V((n)),37.575,16.814811874049557,1.0535,"(0.08551099928195921, -0.5097109752528212, 0.7961753607602091)",(-0.5097109752528212),(0.08551099928195921),0.0453,-0.338,3.7293484748266548,-3.714,8.29,8.23,0.7961753607602091
202192496067552128,75.73907034339771,42.56903133238899,163.89099223590074,0.5541378910550261,0.8335343055977323,-0.473202861640118,-2.4084170017078534,0.0424034,0.053989835,0.041833635,1.0447153,-0.057017803,-0.10927963,,,2.454464,Simbad,HD  32143,Star,B8,39.474,13.985091890387153,0.8335,"(-0.23311145847890996, -0.7089155223635843, 0.939426310104132)",(-0.7089155223635843),(-0.23311145847890996),0.0424,-0.473,2.4540156794562438,-2.408,7.41,7.5,0.939426310104132
3442520127170919168,84.16583115929369,27.91173571614335,179.82756813532842,-2.2129896413096737,0.8429379516249632,-0.3002660219775162,-4.008608435355276,0.027862247,0.028841764,0.020495163,0.9298159,0.073349,0.27129936,,,4.0198383,Simbad,HD  36993,Star,B8,48.0,22.6551101332209,0.8429,"(0.08410335208523834, -0.6215691608096162, 1.0070138160027675)",(-0.6215691608096162),(0.08410335208523834),0.0279,-0.3,4.020208807689207,-4.009,8.39,8.25,1.0070138160027675
3444230245708929920,85.33748042653758,29.48729728562911,179.04181548956916,-0.5037682548821788,6.3658518214016055,15.145272553067203,-26.655880898971212,0.067476965,0.068416476,0.04105059,1.1088759,-0.057633877,-0.128479,,,30.658037,Simbad,HD  37646,EB*,B8IV,50.167,22.87587492418393,6.3659,"(0.0069925906976137635, -0.07980449079622774, 0.13512463599818308)",(-0.07980449079622774),(0.0069925906976137635),0.0675,15.145,30.658006965771296,-26.656,6.292,6.392,0.13512463599818308
3425400245792540288,91.89118056474207,23.73906923638252,186.96320332857903,1.6365701530311743,0.6915292147195372,-0.3326358221221882,-1.1406801211402429,0.042928617,0.037362806,0.028807262,1.391312,0.031086922,0.15253544,,,1.1881909,Simbad,HD 251847,Star,B1IV,55.104,8.16464219731887,0.6915,"(0.21182307849632603, -0.6001819578444597, 1.298541169118603)",(-0.6001819578444597),(0.21182307849632603),0.0429,-0.333,1.1886000306590483,-1.141,9.02,9.01,1.298541169118603
3375208330259289856,92.45890142857803,20.618118678190232,189.94852867568318,0.5839366265031056,0.5704188061048854,0.43010308894418364,-2.1941223606007965,0.023154262,0.025438322,0.018112924,1.0077214,0.081459045,0.2789154,,,2.2358806,Simbad,HD 252535,YSO_Candidate,B1.5V,63.321,18.61810560124085,0.5704,"(0.35064300675320087, -0.7051109589857879, 1.5663406254463401)",(-0.7051109589857879),(0.35064300675320087),0.0232,0.43,2.235740511125376,-2.194,10.26,10.26,1.5663406254463401
182433791079705856,82.03995188130882,33.31311325334408,174.3016837916013,-0.797232628023201,0.30382627935472084,0.5909992168298869,-2.3214699619766463,0.016819075,0.018275464,0.013021183,0.8709907,0.23983765,0.6520233,,,2.3955173,Simbad,HD 243827,Star,B0.2III,71.0,37.44748324040408,0.3038,"(-0.0835565705341576, -1.797816688979376, 2.75604116769024)",(-1.797816688979376),(-0.0835565705341576),0.0168,0.591,2.395062087494623,-2.321,10.9,10.7,2.75604116769024
469648081051557376,60.09700280757192,56.90159004703163,146.60144139179874,2.9816298077099326,0.6397186237418145,-0.4687359505639741,-2.0872303317996357,0.015393411,0.017274244,0.014516197,0.88457435,0.14392757,0.43161678,,,2.1392157,Simbad,HD 237204,PN?_Candidate,B2III:,93.607,15.8831978371459,0.6397,"(-0.7183940242214244, -0.9654980146507959, 0.997707538600658)",(-0.9654980146507959),(-0.7183940242214244),0.0154,-0.469,2.1390487547851498,-2.087,9.625,9.341,0.997707538600658
468616395547368064,61.10232638144973,56.00540820466229,147.6112865948164,2.674340718923057,0.2203788604237836,0.2768751808661628,0.27918340078042925,0.018627092,0.019558981,0.018392894,0.9606759,0.45705032,1.1051211,116.04024,1.7356064,0.3931962,Simbad,HD 237213,BlueSG*,B6Ia,116.04,8.473144845348243,0.2204,"(-2.0128998810565073, -2.812852379064423, 2.936379137165104)",(-2.812852379064423),(-2.0128998810565073),0.0186,0.277,0.3931539307760807,0.279,9.39,8.74,2.936379137165104
3375202836997950592,92.41488800902992,20.487614122989992,190.04284270672352,0.4847625446324998,0.5777309785817734,0.2505266767522468,-2.4847998848841706,0.03734437,0.040283095,0.02808093,1.0065774,0.016604424,0.1216197,,,2.4973974,Simbad,HD  42088,Star,O6V((f))z,125.514,20.536279255648164,0.5777,"(0.35009125031243193, -0.6969578270497153, 1.5453331550936222)",(-0.6969578270497153),(0.35009125031243193),0.0373,0.251,2.4976439818461897,-2.485,7.58,7.57,1.5453331550936222
3375761457625837440,94.82032969011244,20.579930459993225,191.0373448957527,2.5082345685366283,0.23504844717575055,0.09850444878615924,-0.3406680865969821,0.046941705,0.039553247,0.029528564,1.3748208,0.34454727,0.9204645,143.45384,0.924592,0.35462356,Simbad,HD  43837,PulsV*,B2Ibp?,143.45,7.1771545533732155,0.235,"(0.8497578626365601, -1.5605719256090251, 3.8665575956085054)",(-1.5605719256090251),(0.8497578626365601),0.0469,0.099,0.3550802770031133,-0.341,8.99,8.49,3.8665575956085054
220303033122943488,60.19513805379782,37.14665142572979,159.72327860212357,-11.853779764298354,0.48856787648456074,1.5309685675780682,-0.31148461641324554,0.022631207,0.025971882,0.021232735,1.0971266,0.36515045,0.9246378,,,1.562334,Simbad,HD 279216,PulsV*,B5,,15.187830891614773,0.4886,"(-0.29978431852079024, -1.5512013882728057, 1.3010523211901306)",(-1.5512013882728057),(-0.29978431852079024),0.0226,1.531,1.5622682018004108,-0.311,10.89,10.28,1.3010523211901306
233618462537611904,62.10682168590762,46.365951634121465,154.5365520538179,-4.064602011596686,1.2122591774931972,0.30887769349228633,-3.344998516592093,0.021565001,0.024329642,0.018605089,1.0384086,0.15197182,0.45380306,,,3.359229,Simbad,HD  25931,Star,B8,,13.162088232713902,1.2123,"(-0.2399255344340593, -0.5680964878873253, 0.5478380091419752)",(-0.5680964878873253),(-0.2399255344340593),0.0216,0.309,3.3592418555555374,-3.345,8.92,8.64,0.5478380091419752
275294660511497856,65.29252606136082,53.17162899363016,151.32386796827493,2.2770084807466144,0.24628626593816655,0.3358096729339949,-0.8085683165414028,0.015501464,0.019082604,0.013914673,0.9638264,0.36948586,0.92806053,,,0.87552893,Simbad,LS   V +53   21,Star,OB+,,16.894043092402853,0.2463,"(-1.5830744654316173, -2.5041456150288193, 2.776230797242635)",(-2.5041456150288193),(-1.5830744654316173),0.0155,0.336,0.8760005815800169,-0.809,11.3,11.0,2.776230797242635
471084764792809728,67.21839987496374,59.38621085255215,147.5966870022681,7.373192797488203,0.38746510547651414,2.144790402140145,-1.5262102991404785,0.026907943,0.028531203,0.02360082,1.1099699,0.14906216,0.44663143,,,2.6323836,Simbad,BD+59   804,Star,B2,,32.26852837569581,0.3875,"(-1.2395526062626034, -1.430365187444898, 1.7542220637482555)",(-1.430365187444898),(-1.2395526062626034),0.0269,2.145,2.6324324970339563,-1.526,10.48,10.21,1.7542220637482555
271274742920165248,67.54891026614797,51.865059526097184,153.21919630800457,2.349516886839158,1.2520256853505105,0.8457813577375761,-4.2249314777878855,0.01693259,0.018098757,0.013892275,0.9970541,0.23316479,0.63793564,,,4.308758,Simbad,HD 232965,Star,B8,,16.34754093010973,1.252,"(-0.29082095608614644, -0.4875225874551886, 0.5618735379242091)",(-0.4875225874551886),(-0.29082095608614644),0.0169,0.846,4.3088675418023525,-4.225,9.89,9.52,0.5618735379242091
253552127311547648,67.90964909577897,44.93862981960673,158.42754812683228,-2.224317750426178,0.8270785324119737,-0.18193047486999514,-2.747567481660053,0.019859266,0.022227341,0.013485002,1.0195408,0.066046715,0.23309994,,,2.7535841,Simbad,BD+44   967,Star,B2,,15.816221254080435,0.8271,"(-0.3036263280449326, -0.7877825090046016, 0.8654456952138169)",(-0.7877825090046016),(-0.3036263280449326),0.0199,-0.182,2.7540202665061155,-2.748,9.48,9.41,0.8654456952138169
253606381338861056,68.5185756122143,45.63576646403528,158.2083647822327,-1.4359428244816346,1.150698006932318,0.9684100076688071,-4.592206080972609,0.023546662,0.025890859,0.01605109,0.995499,0.22990751,0.6468644,,,4.6932054,Simbad,HD  28747,Star,B9,,19.372003942125097,1.1507,"(-0.2268910219792425, -0.5583196631324926, 0.6261179077054637)",(-0.5583196631324926),(-0.2268910219792425),0.0235,0.968,4.692918824256867,-4.592,8.08,7.7,0.6261179077054637
273930785055664640,68.84698743122267,54.33957135029404,151.9316236436081,4.60305828701649,1.3356026390879947,1.0362249937444028,-3.4199687801377734,0.018242912,0.02038202,0.016115362,1.0351375,0.15698147,0.46150112,,,3.5735066,Simbad,HD 232977,Star,B5,,12.70888625188933,1.3356,"(-0.29964949325906876, -0.4367106444581881, 0.5292318287746435)",(-0.4367106444581881),(-0.29964949325906876),0.0182,1.036,3.573471308032437,-3.42,9.86,9.6,0.5292318287746435
257334447309505536,69.02595965077965,47.50729419805827,157.06435431201533,0.08580912030582304,0.5281039640842635,1.6107709040074805,-1.6872506242159193,0.01693486,0.018373936,0.011695378,0.9772919,0.383317,0.963027,,,2.3326802,Simbad,BD+47  1011,Star,B2,,20.981105294709884,0.5281,"(-0.5502041276031383, -1.1877977609695687, 1.368232315877484)",(-1.1877977609695687),(-0.5502041276031383),0.0169,1.611,2.332657261951142,-1.687,10.11,9.69,1.368232315877484
252878401557369088,70.24720739300419,44.53034418647852,159.8470955000755,-1.2700235829277626,0.378823380551682,0.10064623612212906,-1.186127754569379,0.015042702,0.016362276,0.013658521,0.879651,0.42824078,1.0411901,,,1.1903901,Simbad,LS   V +44   17,HMXB,B0.2Ve,,14.925793758106295,0.3788,"(-0.6299402178963331, -1.6724358884153923, 1.9430098276314145)",(-1.6724358884153923),(-0.6299402178963331),0.015,0.101,1.1902927886380374,-1.186,11.42,10.73,1.9430098276314145
202934391537954304,70.82100511859139,40.74827541736757,162.97467823437853,-3.4421016531151745,0.34568729553805944,0.2881775019558931,-1.6578492786647505,0.037793104,0.04688855,0.034140304,1.3249285,0.1047411,0.32726192,,,1.6827092,Simbad,HD 276706,Star,B3,,23.12244763811045,0.3457,"(-0.5028945975267124, -1.8700039032700164, 2.1489041990695608)",(-1.8700039032700164),(-0.5028945975267124),0.0378,0.288,1.6828273790245405,-1.658,10.84,10.66,2.1489041990695608
203672129480876288,71.87609013956624,42.31992549805766,162.2938728839945,-1.8199937051144177,0.8720282815910625,-0.3752793482503881,-2.5172491156886334,0.02981676,0.03604862,0.029714402,0.9587964,0.03093338,0.14930439,,,2.5450692,Simbad,HD  30209,PulsV*bCep,B9,,13.862056720093669,0.872,"(-0.22694115336688925, -0.7217997043539033, 0.8617587132258494)",(-0.7217997043539033),(-0.22694115336688925),0.0298,-0.375,2.5447817198071907,-2.517,8.41,8.39,0.8617587132258494
205111562000004864,75.0673822693645,43.46306667016457,162.88360215498645,0.7146455987461873,0.8618210809978419,-0.635883623588007,-2.9358942644738386,0.025403991,0.035507202,0.026426261,1.0510246,0.012909889,0.086725235,,,3.003968,Simbad,HD 277200,Star,B5,,16.557734339226727,0.8618,"(-0.24441673131464828, -0.6890003787036874, 0.9010987308778998)",(-0.6890003787036874),(-0.24441673131464828),0.0254,-0.636,3.0040959371493394,-2.936,9.59,9.6,0.9010987308778998
200713549850582912,75.15165050214542,39.906496021645445,165.72406160114727,-1.4268941127706731,0.253254267647174,-0.2684679352483596,-1.4023013207161386,0.014189826,0.017186726,0.01342912,0.93810964,0.53006554,1.2467833,,,1.427769,Simbad,HD 277291,Star,B,,26.766989306865153,0.2533,"(-0.592590547114541, -2.396213415968662, 3.0810411677324594)",(-2.396213415968662),(-0.592590547114541),0.0142,-0.268,1.427384987388364,-1.402,11.02,10.43,3.0810411677324594
200812024858254720,75.28068379415127,40.65217057341734,165.19647631070015,-0.8907130654221252,0.34689031816939336,-0.15602195867886987,-1.866389047392502,0.022502132,0.028136892,0.02272443,1.1600891,0.111834526,0.34283257,,,1.872899,Simbad,HD 277270,Star,B8,,25.639726523510593,0.3469,"(-0.4686414854899887, -1.737981139588333, 2.2515800801719923)",(-1.737981139588333),(-0.4686414854899887),0.0225,-0.156,1.8725096376626873,-1.866,11.38,11.41,2.2515800801719923
202656696131788928,77.91117719989666,44.79647354947694,163.0504314749935,3.1468135445346963,1.0251688955182918,-1.077291933205448,-2.831384087925662,0.0252289,0.025874486,0.022010189,0.91018534,0.010478973,0.08152771,,,3.0294049,Simbad,BD+44  1119,PulsV*,B8,,14.033823039184172,1.0252,"(-0.22278216707267792, -0.5466384357262898, 0.7765291602110812)",(-0.5466384357262898),(-0.22278216707267792),0.0252,-1.077,3.0289422128277557,-2.831,9.16,9.12,0.7765291602110812
208579524753294464,78.29948104876269,44.481774029462564,163.46803985397403,3.1856693414142585,0.8355498562653411,-0.07736407072299858,-1.6197030040690654,0.03151525,0.03954311,0.029540954,1.0106238,0.02393055,0.1174345,,,1.6215496,Simbad,BD+44  1130,PulsV*,B8,,9.220451382044239,0.8355,"(-0.2663248083148264, -0.6676494729809695, 0.9570038535581966)",(-0.6676494729809695),(-0.2663248083148264),0.0315,-0.077,1.6218288731125423,-1.62,9.646,9.519,0.9570038535581966
188720077013916800,78.58547175030404,40.015410133255976,167.21625301052305,0.7438065573673174,1.0416611835259095,0.16001547059933785,-3.66263396932355,0.03499202,0.038937468,0.030162571,1.0077091,0.011947632,0.07026863,,,3.6661277,Simbad,HD 277795,V*,B8,,16.718672762638484,1.0417,"(-0.14017555602316084, -0.5477046692258832, 0.7758295118606056)",(-0.5477046692258832),(-0.14017555602316084),0.035,0.16,3.6664929493298293,-3.663,10.25,10.27,0.7758295118606056
182009134775597312,79.78109122148292,33.92980864550169,172.73096715805758,-2.0024750988525337,0.8289450125995086,0.3300310962695968,-2.0347707929537946,0.031634938,0.033572182,0.02276522,0.96073073,-0.014409065,0.011518478,,,2.0613618,Simbad,HD 242437,Star,OB-,,11.813874504332762,0.8289,"(-0.047218506896597234, -0.6903000951739271, 0.9882818220735363)",(-0.6903000951739271),(-0.047218506896597234),0.0316,0.33,2.061583228533985,-2.035,9.2,9.26,0.9882818220735363
183600338554721920,79.81400085776548,34.89052118769331,171.959140496899,-1.4293011005998966,1.9395338348557032,-2.540973632800723,-3.1150646453779296,0.028278382,0.033440728,0.023381602,0.9419683,0.053864956,0.27784443,,,4.019972,Simbad,HD  34477,**,B8,,9.845170146948098,1.9395,"(-0.02874455727140611, -0.2938565497701808, 0.4226844520160955)",(-0.2938565497701808),(-0.02874455727140611),0.0283,-2.541,4.019938367684319,-3.115,7.195,7.083,0.4226844520160955
194992962646744832,80.45245130883885,41.488270777329646,166.82635036171683,2.7481315983452816,0.9446654351450255,-0.7008076741547513,-2.6230960279640803,0.025972279,0.031207498,0.021892505,0.9821168,0.0015010834,0.054136276,,,2.7150993,Simbad,HD 278040,PulsV*,B5,,13.651441089707683,0.9447,"(-0.17853057700180275, -0.5779613123563585, 0.8686704788017656)",(-0.5779613123563585),(-0.17853057700180275),0.026,-0.701,2.7150560913473956,-2.623,9.14,9.11,0.8686704788017656
194826519777129600,80.69081666828961,40.957846317632374,167.36569364325547,2.5957042188408295,0.8894759029819589,-0.4288503987015001,-2.0613565757242807,0.038446628,0.039689828,0.033860967,0.9100173,0.017800331,0.11058426,,,2.1054938,Simbad,HD 278056,Star,B9,,11.241801051536374,0.8895,"(-0.17905432785979097, -0.6127235439153673, 0.9254165870231671)",(-0.6127235439153673),(-0.17905432785979097),0.0384,-0.429,2.1051752172473672,-2.061,8.38,8.34,0.9254165870231671
212613181938587136,81.03523452752813,48.30570352472149,161.39490610135095,6.915756236859283,0.686787417971101,-0.10857029453723183,-1.800096388872062,0.02127462,0.02565354,0.022309832,1.0694075,0.07915211,0.27430344,,,1.8033675,Simbad,BD+48  1263,Star,B5,,12.471843016820529,0.6868,"(-0.41244340397414936, -0.7510536080070065, 1.1772112845245544)",(-0.7510536080070065),(-0.41244340397414936),0.0213,-0.109,1.803297225687028,-1.8,9.37,9.26,1.1772112845245544
182917090859039104,81.31850217182352,35.080645053599696,172.50182132256742,-0.3063264155701469,0.4500063438781689,-0.3697034634806423,-2.121198849177812,0.016193122,0.017638713,0.014282307,0.9709761,0.21379948,0.5935526,,,2.1531756,Simbad,HD 281050,Star,B5,,22.726435197741026,0.45,"(-0.12663323551095734, -1.2264845490818186, 1.848775743679086)",(-1.2264845490818186),(-0.12663323551095734),0.0162,-0.37,2.153030645908051,-2.121,10.71,10.23,1.848775743679086
